ORI,AGENCY NAME,POPULATION,VIOLENT CRIME,PROPERTY CRIME,MURDER,RAPE,ROBBERY,AGGRAVATED ASSAULT,BURGLARY,LARCENY,MTR VEHICLE THEFT,ARSON
,FULTON COUNTY TOTAL,"39,466",43,464,,15,2,26,88,365,11,1
,,,,,,,,,,,,
OH02701,GALLIPOLIS,"3,431",15,291,1,4,2,8,62,220,9,1
OH02706,RIO GRANDE,844,,9,,,,,,8,1,
OH02709,UNIVERSITY OF RIO GRANDE,,2,,,2,,,,,,
OH02700,GALLIA COUNTY SHERIFF,"25,511",21,370,1,2,1,17,104,251,15,2
,GALLIA COUNTY TOTAL,"29,786",38,670,2,8,3,25,166,479,25,3
,,,,,,,,,,,,
OH02801,CHARDON,"5,199",10,96,,1,,9,4,91,1,
OH02803,BURTON,"1,460",,1,,,,,,1,,
OH02805,MIDDLEFIELD,"2,715",1,86,,,,1,2,84,,
OH02806,SOUTH RUSSELL,"3,819",,7,,,,,,7,,
OH02808,RUSSELL TOWNSHIP,"5,243",4,10,,,,4,1,9,,
OH02810,CHESTER TOWNSHIP,"10,355",,8,,,,,1,7,,
OH02812,BAINBRIDGE TOWNSHIP,"11,528",1,243,,,,1,5,238,,
OH02818,HOLDEN ARBORETUM,,,,,,,,,,,
OH02800,GEAUGA COUNTY SHERIFF,"53,977",19,185,,8,4,7,43,127,15,
,GEAUGA COUNTY TOTAL,"94,296",35,636,,9,4,22,56,564,16,
,,,,,,,,,,,,
OH02901,FAIRBORN,"33,936",82,723,,30,13,39,165,505,53,4
OH02903,XENIA,"26,331",55,811,1,16,8,30,141,636,34,6
OH02904,YELLOW SPRINGS,"3,713",11,72,,4,4,3,20,47,5,
OH02905,BELLBROOK,"7,159",5,39,,1,,4,,39,,
OH02909,JAMESTOWN,"2,036",3,84,,1,2,,27,53,4,1
OH02911,BEAVERCREEK,"46,572",38,"1,111",,13,9,16,49,"1,013",49,2
OH02912,WRIGHT STATE UNIVERSITY,,7,55,,4,3,,2,53,,
OH02913,SUGARCREEK TOWNSHIP,"8,300",4,181,,3,,1,14,162,5,
OH02914,CENTRAL STATE UNIVERSITY,,4,63,,,,4,12,51,,
OH05701,CENTERVILLE,2,,,,,,,,,,
OH05705,KETTERING,471,,8,,,,,2,6,,
OH02900,GREENE COUNTY SHERIFF,"33,052",36,421,3,16,2,15,97,298,26,2
,GREENE COUNTY TOTAL,"161,572",245,"3,568",4,88,41,112,529,"2,863",176,15
,,,,,,,,,,,,
OH03001,CAMBRIDGE,"10,391",8,456,1,1,3,3,75,375,6,1
OH03002,BYESVILLE,"2,372",,16,,,,,4,9,3,
OH03010,SENECAVILLE,448,,,,,,,,,,
,GUERNSEY COUNTY TOTAL,"13,211",8,472,1,1,3,3,79,384,9,1
,,,,,,,,,,,,
OHCIP00,CINCINNATI,"299,116","2,833","15,105",70,292,"1,196","1,275","3,448","10,172","1,485",1
OH01303,MILFORD,29,,1,,,,,,1,,
OH03101,ADDYSTON,936,3,21,,1,,2,5,15,1,
OH03102,AMBERLEY VILLAGE,"3,607",,29,,,,,1,28,,
OH03104,BLUE ASH,"12,248",16,278,2,2,4,8,42,229,7,
OH03105,CHEVIOT,"8,269",15,231,,1,9,5,33,177,21,
OH03106,CLEVES,"3,418",,1,,,,,,1,,
OH03107,DEER PARK,"5,665",6,51,,1,,5,4,44,3,
OH03108,DELHI TOWNSHIP,"29,619",15,416,,5,3,7,71,319,26,1
OH03109,ELMWOOD PLACE,"2,179",1,1,,,,1,,1,,
OH03110,EVENDALE,"2,767",9,233,,,1,8,8,218,7,
OH03111,FAIRFAX,"1,702",3,253,1,,2,,2,249,2,
OH03112,FOREST PARK,"18,665",50,435,1,7,20,22,70,345,20,1
OH03113,GLENDALE,"2,157",,10,,,,,2,8,,
OH03115,GREENHILLS,"3,584",1,43,,,,1,4,38,1,
OH03116,HARRISON,"11,246",6,182,1,,5,,16,157,9,
OH03117,INDIAN HILL,"5,830",2,43,,2,,,5,35,3,
OH03119,LOCKLAND,"3,427",16,131,1,1,3,11,27,85,19,1
OH03120,LOVELAND,"9,953",10,86,,5,1,4,19,61,6,1
OH03122,MARIEMONT,"3,435",,41,,,,,5,34,2,
OH03123,MONTGOMERY,"10,638",4,152,,2,1,1,8,139,5,
OH03124,MOUNT HEALTHY,"6,020",29,249,,6,10,13,56,170,23,1
OH03125,NEWTOWN,"2,679",1,21,,,,1,5,16,,
OH03127,NORTH COLLEGE HILL,"9,311",44,310,1,8,17,18,48,236,26,3
OH03128,NORWOOD,"19,994",68,895,,15,28,25,132,707,56,2
OH03129,READING,"10,307",28,291,1,4,7,16,52,232,7,
OH03133,SPRINGDALE,"11,203",,,,,,,,,,
OH03134,SPRINGFIELD TOWNSHIP,"36,571",73,674,1,6,31,35,131,495,48,7
OH03135,WOODLAWN,"3,292",12,129,,,4,8,4,120,5,
OH03136,WYOMING,"8,531",3,85,,,3,,15,68,2,
OH03137,UNIVERSITY OF CINCINNATI,,39,283,,31,1,7,15,261,7,
OH03142,COLERAIN TOWNSHIP,"58,996",100,"1,708",1,14,41,44,223,"1,400",85,7
OH03144,GREEN TOWNSHIP,"58,853",52,"1,237",,14,19,19,218,963,56,
OH03158,MOUNT ST. JOSEPH UNIVERSITY,,,5,,,,,2,3,,
OH03100,HAMILTONCOUNTY SHERIFF,"116,663",183,"2,507",4,44,54,81,399,"1,918",190,6
OH03146,HAMILTON COUNTY PARKS,,,75,,,,,3,72,,1
,HAMILTON COUNTY TOTAL,"780,910","3,622","26,212",84,461,"1,460","1,617","5,073","19,017","2,122",32
,,,,,,,,,,,,
OH00201,BLUFFTON,170,,2,,,,,,2,,
OH03201,FINDLAY,"41,474",128,"1,304",3,25,24,76,216,"1,050",38,3
OH03207,MCCOMB,"1,655",,,,,,,,,,
OH03200,HANCOCK,"30,069",8,185,,2,,6,38,146,1,1
,HANCOCK COUNTY TOTAL,"73,368",136,"1,491",3,27,24,82,254,"1,198",39,4
,,,,,,,,,,,,
OH03301,ADA,"5,551",2,30,,2,,,5,24,1,
OH03302,KENTON,"8,190",9,382,,5,,4,84,285,13,3
OH03305,FOREST,"1,433",,7,,,,,2,5,,
OH03300,HARDIN COUNTY SHERIFF,"16,279",5,124,,3,,2,41,79,4,4
,HARDIN COUNTY TOTAL,"31,453",16,543,,10,,6,132,393,18,7
,,,,,,,,,,,,
OH03408,NEW ATHENS,309,,,,,,,,,,
,HARRISON COUNTY TOTAL,309,,,,,,,,,,
,,,,,,,,,,,,
OH03501,NAPOLEON,"8,410",13,177,,2,4,7,27,147,3,
OH03500,HENRY COUNTY SHERIFF,"16,181",14,159,,4,2,8,63,93,3,
,HENRY COUNTY TOTAL,"24,591",27,336,,6,6,15,90,240,6,
,,,,,,,,,,,,
OH03601,GREENFIELD,"4,582",13,99,3,3,2,5,28,50,21,2
OH03602,HILLSBORO,"6,576",9,168,,7,1,1,23,134,11,1
OH03603,VILLAGE OF LEESBURG,"1,295",1,54,,,,1,5,47,2,
OH03604,LYNCHBURG,"1,480",,29,,,,,2,25,2,
OH03606,MOWRYSTOWN,352,1,2,,,,1,,2,,
OH03600,HIGHLAND COUNTY SHERIFF,"28,507",28,348,2,9,7,10,95,227,26,2
,HIGHLAND COUNTY TOTAL,"42,792",52,700,5,19,10,18,153,485,62,5
,,,,,,,,,,,,
OH03701,LOGAN,"7,077",18,289,,5,3,10,21,254,14,2
OH03702,LAURELVILLE,507,1,3,,,1,,,3,,
OH03700,HOCKING COUNTY SHERIFF,"20,632",25,351,,4,1,20,85,245,21,2
,HOCKING COUNTY TOTAL,"28,216",44,643,,9,5,30,106,502,35,4
,,,,,,,,,,,,
OH00302,LOUDONVILLE,61,,1,,,,,,1,,
OH03801,MILLERSBURG,"3,186",1,104,,1,,,3,100,1,
OH03800,HOLMES COUNTY SHERIFF,"40,759",,15,,,,,4,10,1,
,HOLMES COUNTY TOTAL,"44,006",1,120,,1,,,7,111,2,
,,,,,,,,,,,,
OH02208,MILAN,356,,3,,,,,,3,,
OH03902,NORWALK,"16,811",13,336,,5,3,5,40,288,8,
OH03903,WILLARD,"6,032",7,288,,,4,3,59,218,11,
OH03907,MONROEVILLE,"1,365",,,,,,,,,,
OH07003,PLYMOUTH,875,,,,,,,,,,
,HURON COUNTY TOTAL,"25,439",20,627,,5,7,8,99,509,19,
,,,,,,,,,,,,
OH04001,JACKSON,"6,305",9,141,,2,2,5,12,126,3,
OH04002,WELLSTON,"5,534",11,89,,2,1,8,21,63,5,
OH04004,OAK HILL,"1,504",3,41,,,1,2,7,34,,
OH04000,JACKSON COUNTY SHERIFF,"18,650",22,222,1,11,1,9,54,148,20,2
,JACKSON COUNTY TOTAL,"31,993",45,493,1,15,5,24,94,371,28,2
,,,,,,,,,,,,
OH04103,STEUBENVILLE,"17,979",49,"1,132",3,4,11,31,89,"1,021",22,6
OH04102,MINGO JUNCTION,"3,278",4,12,,,1,3,6,6,,1
OH04104,TORONTO,"4,814",14,20,,1,,13,4,15,1,
OH04105,WINTERSVILLE,"3,750",2,68,,1,1,,8,58,2,
OH04106,YORKVILLE,582,1,4,,,,1,1,3,,
OH04114,MOUNT PLEASANT,447,,2,,,,,1,1,,
OH04120,TILTONSVILLE,"1,302",,1,,,,,,1,,
OH04122,SALINE TOWNSHIP,"1,265",,9,,,,,1,4,4,
OH04124,WELLS TOWNSHIP,"2,671",,14,,,,,6,6,2,
OH04100,JEFFERSON COUNTY SHERIFF,"21,314",3,17,,,,3,5,11,1,
,JEFFERSON COUNTY TOTAL,"57,402",73,"1,279",3,6,13,51,121,"1,126",32,7
,,,,,,,,,,,,
OH04201,MOUNT VERNON,"16,553",22,621,1,6,,15,89,525,7,3
OH04203,DANVILLE,"1,004",1,33,,,,1,7,24,2,
OH04204,FREDERICKTOWN,"2,461",4,55,,,,4,12,43,,
OH04513,UTICA,20,,,,,,,,,,
OH04200,KNOX COUNTY SHERIFF,"40,890",56,384,2,26,1,27,108,276,,
,KNOX COUNTY TOTAL,"60,928",83,"1,093",3,32,1,47,216,868,9,3
,,,,,,,,,,,,
OH04301,EASTLAKE,"18,056",14,330,1,2,5,6,38,282,10,1
OH04302,FAIRPORT HARBOR,"3,050",7,73,,1,1,5,14,57,2,2
OH04304,KIRTLAND HILLS,638,,,,,,,,,,
OH04306,MENTOR,"46,663",72,908,,11,17,44,105,780,23,6
OH04307,MENTOR-ON-THE-LAKE,"7,359",9,81,,,1,8,14,61,6,
OH04308,PAINESVILLE,"19,719",11,22,1,1,,9,7,13,2,
OH04310,WAITE HILL,449,1,,,,,1,,,,
OH04311,WICKLIFFE,"12,679",9,152,,,4,5,26,118,8,
OH04312,WILLOUGHBY,"22,857",34,440,,1,17,16,37,385,18,1
OH04318,MADISON TOWNSHIP,"15,380",4,67,,,,4,8,57,2,
OH04321,LAKELAND COMMUNITY,,,14,,,,,,14,,
OH04322,KIRTLAND,"6,759",1,18,,,,1,5,13,,
OH04300,LAKE COUNTY SHERIFF,"45,532",303,334,,29,45,229,61,269,4,1
OH04324,LAKE METROPARKS,,2,4,1,,,1,,4,,
,LAKE COUNTY TOTAL,"199,141",467,"2,443",3,45,90,329,315,"2,053",75,11
,,,,,,,,,,,,
OH04401,COAL GROVE,"2,137",,,,,,,,,,
OH04402,IRONTON,"10,853",15,249,,2,5,8,65,169,15,1
OH04407,SOUTH POINT,"3,935",2,42,,1,,1,8,31,3,
OH04400,LAWRENCE COUNTY SHERIFF,"42,911",62,662,7,11,5,39,173,436,53,6
,LAWRENCE COUNTY TOTAL,"59,836",79,953,7,14,10,48,246,636,71,7
,,,,,,,,,,,,
OH02508,REYNOLDSBURG,"9,137",25,256,,6,12,7,32,216,8,1
OH02521,NEW ALBANY,168,,1,,,,,,1,,
OH04501,NEWARK,"49,389",91,"1,628",1,47,14,29,331,"1,154",143,12
OH04503,GRANVILLE,"5,787",,39,,,,,5,32,2,
OH04507,HEATH,"10,681",23,598,,7,2,14,77,493,28,
OH04509,JOHNSTOWN,"5,025",2,63,,1,,1,4,56,3,
OH04510,KIRKERSVILLE,537,,2,,,,,,2,,
OH04513,UTICA,"2,179",3,28,,,,3,7,20,1,
OH04500,LICKING COUNTY SHERIFF,"65,171",60,983,4,19,12,25,291,613,79,1
,LICKING COUNTY TOTAL,"148,074",204,"3,598",5,80,40,79,747,"2,587",264,14
,,,,,,,,,,,,
OH04601,BELLEFONTAINE,"13,144",14,331,,6,2,6,46,280,5,2
OH04602,RUSSELLS POINT,"1,367",4,22,1,2,,1,3,19,,
OH04610,WEST LIBERTY,"1,785",1,5,,,,1,1,3,1,
OH04600,LOGAN COUNTY SHERIFF,"25,465",20,255,1,11,,8,68,177,10,3
,LOGAN COUNTY TOTAL,"41,761",39,613,2,19,2,16,118,479,16,5
,,,,,,,,,,,,
OH04704,ELYRIA,"53,586",191,"1,146",3,39,64,85,248,842,56,12
OH02204,VERMILION,"5,778",2,54,,1,,1,8,45,1,
OH04701,AMHERST,"12,090",5,157,,,2,3,14,140,3,1
OH04703,AVON LAKE,"23,839",8,124,,,1,7,21,97,6,1
OH04705,LORAIN,"63,672",373,"2,019",2,30,87,254,590,"1,335",94,11
OH04706,OBERLIN,"8,321",13,171,,6,,7,33,136,2,1
OH04707,NORTH RIDGEVILLE,"33,586",17,140,1,7,2,7,47,89,4,
OH04708,SHEFFIELD LAKE,"8,983",7,115,,5,2,,23,84,8,
OH04710,GRAFTON,"6,182",1,40,,1,,,16,24,,
OH04700,LORAIN COUNTY SHERIFF,"61,609",55,563,,14,9,32,203,344,16,9
,LORAIN COUNTY TOTAL,"277,646",672,"4,529",6,103,167,396,"1,203","3,136",190,35
,,,,,,,,,,,,
OH04807,TOLEDO,"277,116","2,829","11,095",35,180,780,"1,834","3,103","7,247",745,
OH02604,SWANTON,145,,1,,,,,,1,,
OH04801,MAUMEE,"13,809",5,305,,,3,2,31,265,9,
OH04802,OREGON,"19,991",36,779,1,10,8,17,75,682,22,1
OH04803,OTTAWA HILLS,"4,488",,50,,,,,11,35,4,
OH04805,SYLVANIA,"18,908",6,86,,3,,3,12,67,7,
OH04806,SYLVANIA TOWNSHIP,"29,536",39,688,,4,12,23,73,577,38,
OH04810,HOLLAND,"1,662",7,349,,1,4,2,10,335,4,3
OH04811,WATERVILLE,"5,518",1,25,,,,1,3,22,,
OH04812,WHITEHOUSE,"4,622",2,8,,,1,1,1,7,,
OH04813,UNIVERSITY OF TOLED,,7,185,,,5,2,5,177,3,
OH04815,WASHINGTON TOWNSHIP,"3,241",,2,,,,,1,1,,
OH04818,WATERVILLE TOWNSHIP,"1,655",,,,,,,,,,
OH04819,TOLEDO FIRE DEPARTMENT,,,,,,,,,,,111
OH04822,TOLEDO METRO PARK,,1,1,,,,1,,1,,
OH04800,LUCAS COUNTY SHERIFF,"51,193",90,991,,19,25,46,224,706,61,4
,LUCAS COUNTY TOTAL,"431,884","3,023","14,565",36,217,838,"1,932","3,549","10,123",893,119
,,,,,,,,,,,,
OH04901,LONDON,"10,202",14,254,,2,2,10,52,189,13,1
OH04902,WEST JEFFERSON,"4,347",2,58,,,,2,5,51,2,
OH04900,MADISON COUNTY SHERIFF,"25,093",14,347,,4,2,8,102,224,21,3
,MADISON COUNTY TOTAL,"39,642",30,659,,6,4,20,159,464,36,4
,,,,,,,,,,,,
OH05002,BOARDMAN,"39,276",61,"1,482",,14,31,16,164,"1,289",29,6
OH05009,YOUNGSTOWN,"63,878",447,"2,362",23,32,151,241,847,"1,283",232,82
OH01501,COLUMBIANA,650,,4,,,,,,4,,
OH01506,SALEM,4,,,,,,,,,,
OH01513,WASHINGTONVILLE,335,,1,,,,,,1,,
OH05001,AUSTINTOWN,"35,303",62,789,,9,14,39,109,659,21,1
OH05003,CAMPBELL,"7,875",9,50,,,2,7,19,25,6,
OH05004,CANFIELD,"7,246",3,46,,1,,2,10,36,,2
OH05005,LOWELLVILLE,"1,097",,1,,,,,1,,,
OH05006,POLAND VILLAGE,"2,444",,8,,,,,,6,2,1
OH05007,SEBRING,"4,232",11,111,,4,,7,14,92,5,
OH05008,STRUTHERS,"10,228",15,216,,1,4,10,58,148,10,
OH05011,CRAIG BEACH,"1,129",1,6,,1,,,1,4,1,
OH05012,NEW MIDDLETOWN,"1,553",,15,,,,,4,9,2,
OH05013,BEAVER TOWNSHIP,"6,427",2,102,,1,,1,23,74,5,1
OH05016,SPRINGFIELD TOWNSHIP,"6,374",7,55,,2,,5,17,34,4,1
OH05018,GOSHEN TOWNSHIP,"3,072",3,55,,2,,1,6,44,5,1
OH05020,MILTON TOWNSHIP,"2,445",2,36,,1,1,,7,27,2,1
OH05021,JACKSON TOWNSHIP,"2,018",2,32,,,,2,14,18,,
OH05022,POLAND TOWNSHIP,"11,921",3,53,,1,1,1,14,39,,
OH05023,COITSVILLE TOWNSHIP,"1,326",3,44,,1,,2,16,24,4,
OH07601,ALLIANCE,35,,1,,,,,,1,,
OH05000,MAHONING COUNTY SHERIFF,"16,141",4,67,,,,4,19,40,8,
,MAHONING COUNTY TOTAL,"225,009",635,"5,536",23,70,204,338,"1,343","3,857",336,96
,,,,,,,,,,,,
OH05101,MARION,"36,230",100,995,3,40,28,29,316,649,30,11
OH05100,MARION COUNTY SHERIFF,"28,813",22,821,1,9,2,10,113,693,15,4
,MARION COUNTY TOTAL,"65,043",122,"1,816",4,49,30,39,429,"1,342",45,15
,,,,,,,,,,,,
OH05201,BRUNSWICK,"34,838",21,194,1,2,4,14,22,161,11,
OH05202,MEDINA,"26,199",17,324,1,5,5,6,55,269,,
OH05203,WADSWORTH,"23,388",24,333,,4,1,19,28,301,4,1
OH05207,WESTFIELD CENTER,"1,164",,1,,,,,1,,,
OH05210,SPENCER,777,2,6,,1,,1,1,5,,
OH05212,HINCKLEY TOWNSHIP,"7,970",1,17,,,,1,3,13,1,
OH05213,MONTVILLE TOWNSHIP,"11,718",,61,,,,,15,46,,
OH05214,MEDINA TOWNSHIP,"8,940",5,109,,1,,4,3,101,5,
OH05215,BRUNSWICK HILLS TOWNSHIP,"10,309",2,40,,1,,1,11,27,2,
OH08502,RITTMAN,114,,2,,,,,1,1,,
OH08507,CRESTON,91,,1,,,,,,1,,
OH05200,MEDINA COUNTY SHERIFF,"47,744",,89,,,,,28,61,,
,MEDINA COUNTY TOTAL,"173,252",72,"1,177",2,14,10,46,168,986,23,1
,,,,,,,,,,,,
OH05301,MIDDLEPORT,"2,455",,13,,,,,5,7,1,
OH05302,POMEROY,"1,808",,4,,,,,,3,1,
OH05303,RACINE,655,,1,,,,,,1,,
OH05304,RUTLAND,376,,,,,,,,,,
OH05305,SYRACUSE,816,,,,,,,,,,
OH05300,MEIGS COUNTY SHERIFF,"16,976",25,194,,7,3,15,45,126,23,1
,MEIGS COUNTY TOTAL,"23,086",25,212,,7,3,15,50,137,25,1
,,,,,,,,,,,,
OH05404,COLDWATER,"4,519",3,53,,3,,,6,47,,
OH05405,FORT RECOVERY,"1,436",1,12,,,,1,3,8,1,
OH05408,ROCKFORD,"1,099",,4,,,,,,4,,
OH05409,ST. HENRY,"2,527",1,8,,,,1,1,7,,
OH05400,MERCER COUNTY SHERIFF,"21,146",5,106,,3,,2,15,87,4,
,MERCER COUNTY TOTAL,"30,727",10,183,,6,,4,25,153,5,
,,,,,,,,,,,,
OH05502,PIQUA,"20,973",54,819,1,33,11,9,120,681,18,2
OH05503,TIPP CITY,"9,957",4,140,,4,,,11,119,10,4
OH05504,TROY,"25,865",38,502,1,20,6,11,60,434,8,
OH05506,COVINGTON,"2,637",3,16,,,,3,2,14,,
OH05714,HUBER HEIGHTS,995,2,24,,,1,1,3,20,1,
OH05500,MIAMI COUNTY SHERIFF,"40,126",25,390,,14,1,10,101,262,27,1
,MIAMI COUNTY TOTAL,"100,553",126,"1,891",2,71,19,34,297,"1,530",64,7
,,,,,,,,,,,,
OH05601,WOODSFIELD,"2,312",,,,,,,,,,
OH05600,MONROE,"11,875",7,51,,1,1,5,17,26,8,
,MONROE COUNTY TOTAL,"14,187",7,51,,1,1,5,17,26,8,
,,,,,,,,,,,,
OH05702,DAYTON,"140,171","1,232","6,083",30,122,393,687,"1,779","3,688",616,26
OH05701,CENTERVILLE,"23,780",14,373,,2,4,8,30,327,16,
OH05703,GERMANTOWN,"5,477",4,68,,2,1,1,15,49,4,
OH05705,KETTERING,"54,681",70,852,,23,26,21,190,610,52,3
