ORI,AGENCY NAME,POPULATION,VIOLENT CRIME,PROPERTY CRIME,MURDER,RAPE,ROBBERY,AGGRAVATED ASSAULT,BURGLARY,LARCENY,MTR VEHICLE THEFT,ARSON
OH05707,MIAMI TOWNSHIP,"28,996",28,953,,5,6,17,71,839,43,2
OH05708,MIAMISBURG,"19,928",14,257,,4,2,8,46,204,7,3
OH05709,MORAINE,"6,360",27,541,,8,10,9,60,456,25,4
OH05711,CLAYTON,"13,149",5,118,,,4,1,17,92,9,
OH05712,TROTWOOD,"24,308",69,891,3,15,35,16,257,489,145,6
OH05713,VANDALIA,"15,022",26,310,,10,11,5,66,219,25,2
OH05714,HUBER HEIGHTS,"37,001",75,927,,15,20,40,114,762,51,5
OH05715,WEST CARROLLTON,"12,898",23,285,1,5,11,6,66,198,21,4
OH05716,BROOKVILLE,"5,896",6,67,,3,3,,15,47,5,
OH05718,ENGLEWOOD,"13,504",19,443,,1,7,11,8,423,12,5
OH05720,NEW LEBANON,"3,966",10,95,,2,4,4,22,70,3,1
OH05722,RIVERSIDE,"24,939",22,270,,8,7,7,27,131,112,8
OH05724,BUTLER TOWNSHIP,"7,799",24,425,,5,9,10,29,372,24,2
OH05725,GERMAN TOWNSHIP,"2,876",2,20,,,,2,7,11,2,
OH05727,JACKSON TOWNSHIP,"3,658",1,13,,,,1,4,8,1,
OH05728,PERRY TOWNSHIP,"3,322",,3,,,,,2,1,,
OH05729,CLAY TOWNSHIP,"4,193",8,22,,3,,5,7,14,1,
OH05733,SINCLAIR COMMUNITY COLLEGE,,1,39,,,1,,11,28,,
OH08308,CARLISLE,201,,1,,,,,,1,,
OH08314,SPRINGBORO,"1,273",,8,,,,,1,7,,
OH05700,MONTGOMERY COUNTY SHERIFF,"62,832",237,"1,278",2,36,96,103,360,693,225,19
,MONTGOMERY COUNTY TOTAL,"516,230","1,917","14,342",36,269,650,962,"3,204","9,739","1,399",90
,,,,,,,,,,,,
OH05801,MCCONNELSVILLE,"1,804",5,22,,1,,4,3,17,2,
OH05800,MORGAN COUNTY SHERIFF,"12,996",29,128,,5,,24,42,64,22,1
,MORGAN COUNTY TOTAL,"14,800",34,150,,6,,28,45,81,24,1
,,,,,,,,,,,,
OH05902,CARDINGTON,"2,064",4,23,,2,,2,9,14,,
,MORROW COUNTY TOTAL,"2,064",4,23,,2,,2,9,14,,
,,,,,,,,,,,,
OH06001,ZANESVILLE,"25,457",100,"1,157",,19,21,60,203,897,57,16
OH06003,DRESDEN,"1,707",,5,,,,,1,4,,
OH06004,FRAZEYSBURG,"1,294",1,9,,,,1,4,5,,
OH06006,NEW CONCORD,"2,337",,7,,,,,,7,,
OH06009,ROSEVILLE,763,1,10,,1,,,2,6,2,
OH06010,SOUTH ZANESVILLE,"1,970",1,34,,,,1,4,29,1,
OH06013,MUSKINGUM UNIVERSITY,,1,4,,,,1,1,3,,
OH06000,MUSKINGUM COUNTY SHERIFF,"52,740",59,903,,38,10,11,233,610,60,4
,MUSKINGUM COUNTY TOTAL,"86,268",163,"2,129",,58,31,74,448,"1,561",120,20
,,,,,,,,,,,,
OH06100,NOBLE,"12,577",1,107,,1,,,37,62,8,
,NOBLE COUNTY TOTAL,"12,577",1,107,,1,,,37,62,8,
,,,,,,,,,,,,
OH06201,OAK HARBOR,"2,731",1,36,,1,,,8,28,,
OH06202,PORT CLINTON,"5,928",21,170,,12,3,6,31,126,13,
OH06205,GENOA,"2,276",1,7,,,,1,2,5,,1
OH06207,PUT-IN-BAY,135,,1,,,,,,,1,
OH06213,CATAWBA ISLAND TOWNSHIP,"3,504",1,4,,,,1,1,2,1,
OH06214,CARROLL TOWNSHIP,"2,085",2,17,1,,,1,3,14,,
OH06200,OTTAWA COUNTY SHERIFF,"19,687",4,217,,4,,,43,166,8,
,OTTAWA COUNTY TOTAL,"36,346",30,452,1,17,3,9,88,341,23,1
,,,,,,,,,,,,
OH06310,PAYNE,"1,147",1,8,,1,,,2,6,,
OH06300,PAULDING COUNTY SHERIFF,"13,223",8,98,,2,1,5,32,66,,2
,PAULDING COUNTY TOTAL,"14,370",9,106,,3,1,5,34,72,,2
,,,,,,,,,,,,
OH06009,ROSEVILLE,"1,083",3,12,,1,1,1,2,8,2,
OH06401,CROOKSVILLE,"2,491",,,,,,,,,,
OH06402,NEW LEXINGTON,"4,716",11,134,,6,1,4,14,112,8,1
OH06403,NEW STRAITSVILLE,709,,1,,,,,,1,,
OH06407,JUNCTION CITY,803,1,6,,,,1,2,4,,
OH06410,SHAWNEE,641,,1,,,,,,,1,
OH06411,SOMERSET,"1,460",,4,,,,,1,3,,
OH06412,THORNVILLE,997,,3,,,,,1,2,,
OH06400,PERRY COUNTY SHERIFF,"22,534",12,72,,5,3,4,24,47,1,1
,PERRY COUNTY TOTAL,"35,434",27,233,,12,5,10,44,177,12,2
,,,,,,,,,,,,
OH06501,CIRCLEVILLE,"13,972",57,714,,13,21,23,136,550,28,4
OH06502,ASHVILLE,"4,211",3,53,1,,1,1,9,40,4,
OH06503,COMMERCIAL POINT,"1,617",,21,,,,,6,14,1,
OH06508,SOUTH BLOOMFIELD,"1,884",,39,,,,,2,34,3,
OH06500,PICKAWAY COUNTY SHERIFF,"35,609",24,656,,6,5,13,182,449,25,5
,PICKAWAY COUNTY TOTAL,"57,293",84,"1,483",1,19,27,37,335,"1,087",61,9
,,,,,,,,,,,,
OH06601,WAVERLY,"4,357",4,59,1,,,3,,58,1,
OH06606,PIKETON,"2,190",3,7,,,,3,1,6,,
OH06600,PIKE COUNTY SHERIFF,"21,592",33,319,2,12,2,17,84,211,24,14
,PIKE COUNTY TOTAL,"28,139",40,385,3,12,2,23,85,275,25,14
,,,,,,,,,,,,
OH06701,AURORA,"15,932",3,187,,,1,2,17,168,2,
OH06702,GARRETTSVILLE,"2,321",,20,,,,,1,17,2,
OH06703,KENT,"30,270",44,451,,1,11,32,75,359,17,1
OH06706,WINDHAM,"2,199",4,36,,,,4,10,24,2,
OH06707,BRADY LAKE,460,,,,,,,,,,
OH06708,HIRAM,"1,164",3,,,1,,2,,,,
OH06711,KENT STATE UNIVERSITY,,3,167,,,,3,2,164,1,
OH06712,STREETSBORO,"16,308",11,343,,2,5,4,24,309,10,
OH06713,BRIMFIELD TOWNSHIP,"10,348",7,291,,1,2,4,28,254,9,
OH06714,UNV HOSP PORTAGE ME,,,1,,,,,,1,,
OH07708,MOGADORE,"1,002",,12,,,,,3,9,,
OH07713,TALLMADGE,287,,5,,,,,1,4,,
OH06700,PORTAGE COUNTY SHERIFF,"70,629",62,"1,029",,10,6,46,255,730,44,8
,PORTAGE COUNTY TOTAL,"150,920",137,"2,542",,15,25,97,416,"2,039",87,9
,,,,,,,,,,,,
OH06802,CAMDEN,"1,951",,2,,,,,,2,,
OH06805,GRATIS,855,,8,,,,,1,6,1,
OH06809,WEST ALEXANDRIA,"1,339",1,13,,1,,,4,9,,
OH06800,PREBLE COUNTY SHERIFF,"27,117",24,243,2,6,,16,69,149,25,
,PREBLE COUNTY TOTAL,"31,262",25,266,2,7,,16,74,166,26,
,,,,,,,,,,,,
OH06901,OTTAWA,"4,394",6,14,,2,,4,,13,1,
OH06904,COLUMBUS GROVE,"2,077",,1,,,,,,1,,
OH06911,LEIPSIC,"2,022",1,12,,,,1,4,8,,
OH06913,OTTOVILLE,975,,,,,,,,,,
OH06914,PANDORA,"1,146",,3,,,,,1,2,,
OH06916,KALIDA,"1,569",1,,,,,1,,,,
OH06900,PUTNAM COUNTY SHERIFF,"20,451",6,88,1,4,,1,30,56,2,1
,PUTNAM COUNTY TOTAL,"32,634",14,118,1,6,,7,35,80,3,1
,,,,,,,,,,,,
OH07001,MANSFIELD,"46,507",248,"2,392",7,45,75,121,569,"1,745",78,19
OH01702,CRESTLINE,18,,,,,,,,,,
OH07002,ONTARIO,"6,058",8,328,,,7,1,7,320,1,
OH07003,PLYMOUTH,912,,2,,,,,,1,1,
OH07004,SHELBY,"8,987",11,262,,9,,2,54,205,3,1
OH07005,BELLVILLE,"1,864",,18,,,,,2,15,1,
OH07007,LEXINGTON,"4,686",,9,,,,,1,8,,1
OH07000,RICHLAND COUNTY SHERIFF,"50,986",57,958,,15,15,27,264,649,45,3
,RICHLAND COUNTY TOTAL,"120,018",324,"3,969",7,69,97,151,897,"2,943",129,24
,,,,,,,,,,,,
OH07101,CHILLICOTHE,"21,695",93,"1,496",,14,28,51,284,"1,160",52,6
OH07100,ROSS COUNTY SHERIFF,"55,325",104,"1,290",,39,8,57,358,824,108,16
,ROSS COUNTY TOTAL,"77,020",197,"2,786",,53,36,108,642,"1,984",160,22
,,,,,,,,,,,,
OH07202,CLYDE,"6,191",4,116,,,,4,21,92,3,1
OH07203,FREMONT,"16,241",31,866,1,2,12,16,151,699,16,
OH07200,SANDUSKY COUNTY SHERIFF,"27,107",41,70,,,,41,17,52,1,
OH07210,SANDUSKY COUNTY PARK,,,,,,,,,,,
,SANDUSKY COUNTY TOTAL,"49,539",76,"1,052",1,2,12,61,189,843,20,1
,,,,,,,,,,,,
OH07301,NEW BOSTON,"2,134",7,216,,,3,4,29,176,11,
OH07302,PORTSMOUTH,"20,451",118,"1,235",4,22,34,58,275,891,69,2
OH07309,SHAWNEE STATE UNIVERSITY,,2,19,,,1,1,4,15,,
OH07300,SCIOTO COUNTY SHERIFF,"53,141",49,803,,20,7,22,246,506,51,7
,SCIOTO COUNTY TOTAL,"75,726",176,"2,273",4,42,45,85,554,"1,588",131,9
,,,,,,,,,,,,
OH07402,TIFFIN,"17,481",18,390,,2,4,12,55,331,4,1
OH07400,SENECA COUNTY SHERIFF,"24,732",51,240,2,5,44,,89,151,,
,SENECA COUNTY TOTAL,"42,213",69,630,2,7,48,12,144,482,4,1
,,,,,,,,,,,,
OH07501,SIDNEY,"20,466",42,822,3,24,9,6,162,641,19,6
OH07504,FORT LORAMIE,"1,500",,2,,,,,,1,1,
OH07500,SHELBY COUNTY SHERIFF,"23,719",22,131,1,4,1,16,31,95,5,1
,SHELBY COUNTY TOTAL,"45,685",64,955,4,28,10,22,193,737,25,7
,,,,,,,,,,,,
OH07604,CANTON,"71,031",836,"3,766",16,97,188,535,"1,008","2,512",246,12
OH07608,MASSILLON,"32,265",52,401,,14,11,27,69,326,6,6
OH07601,ALLIANCE,"21,803",75,799,,14,11,50,109,649,41,6
OH07602,BREWSTER,"2,154",,14,,,,,2,12,,1
OH07603,CANAL FULTON,"5,428",2,75,,1,,1,26,47,2,
OH07605,EAST CANTON,"1,589",,10,,,,,,10,,
OH07606,HARTVILLE,"3,030",2,78,,,,2,1,77,,1
OH07607,LOUISVILLE,"9,373",2,123,,,,2,22,98,3,1
OH07609,MINERVA,"1,931",1,20,,,,1,4,14,2,
OH07610,NAVARRE,"1,901",1,22,,,,1,3,18,1,
OH07611,NORTH CANTON,"17,348",12,281,,4,3,5,41,232,8,
OH07612,BEACH CITY,989,,6,,,,,1,4,1,
OH07622,LAWRENCE TOWNSHIP,"8,273",9,85,2,2,,5,31,48,6,
OH07624,JACKSON TOWNSHIP,"40,624",58,"1,101",1,14,24,19,120,963,18,7
OH07625,UNIONTOWN,"3,340",3,80,,2,,1,16,58,6,
OH07630,MAGNOLIA,714,1,13,,1,,,2,10,1,
OH07600,STARK COUNTY SHERIFF,"118,577",122,"1,795",4,34,27,57,449,"1,233",113,7
,STARK COUNTY TOTAL,"340,370","1,176","8,669",23,183,264,706,"1,904","6,311",454,41
,,,,,,,,,,,,
OH07701,AKRON,"197,412","1,377","8,360",42,209,395,731,"2,301","5,304",755,103
OH07702,BARBERTON,"26,050",103,881,1,19,14,69,158,682,41,8
OH07703,CUYAHOGA FALLS,"49,145",49,"1,209",2,18,8,21,143,"1,027",39,1
OH07705,HUDSON,"22,248",12,114,,2,1,9,36,76,2,4
OH07706,LAKEMORE,"3,059",5,31,,,1,4,2,27,2,
OH07707,MACEDONIA,"12,027",5,206,,1,1,3,14,189,3,1
OH07708,MOGADORE,"2,827",,37,,,,,9,27,1,
OH07709,NORTHFIELD,"3,669",5,39,,,1,4,4,32,3,
OH07710,NORTON,"11,994",9,186,,4,,5,38,137,11,1
OH07712,STOW,"34,692",32,690,1,19,6,6,102,584,4,
OH07713,TALLMADGE,"17,242",18,329,,6,8,4,54,263,12,5
OH07714,TWINSBURG,"18,891",18,111,2,,4,12,9,99,3,
OH07717,MUNROE FALLS,"5,051",1,39,,,,1,7,32,,
OH07718,PENINSULA,563,,22,,,,,2,19,1,
OH07719,REMINDERVILLE,"4,235",2,30,,1,1,,3,26,1,
OH07720,BATH TOWNSHIP,"9,678",9,116,,2,3,4,14,100,2,
OH07725,SPRINGFIELD TOWNSHI,"14,434",32,781,,8,11,13,108,645,28,4
OH07727,COPLEY TOWNSHIP,"17,280",15,163,1,1,2,11,24,133,6,
OH07728,UNIVERSITY OF AKRON,,6,183,,5,,1,5,171,7,
OH07729,NEW FRANKLIN,"14,137",15,117,,3,2,10,29,84,4,
OH07730,SAGAMORE HILLS,"10,951",,35,,,,,7,27,1,
OH07700,SUMMIT COUNTY SHERIFF,"51,006",59,"1,105",2,22,11,24,195,852,58,7
,SUMMIT COUNTY TOTAL,"526,591","1,772","14,784",51,320,469,932,"3,264","10,536",984,134
,,,,,,,,,,,,
OH05009,YOUNGSTOWN,11,,,,,,,,,,
OH07807,WARREN,"39,643",227,"1,608",11,32,101,83,494,"1,008",106,2
OH07802,HUBBARD,"7,533",8,110,,3,,5,10,99,1,2
OH07803,LIBERTY TOWNSHIP,"11,556",30,148,,2,5,23,32,102,14,
OH07805,NEWTON FALLS,"4,567",10,100,,4,,6,18,76,6,
OH07806,NILES,"18,334",55,536,,8,12,35,95,424,17,
OH07808,CORTLAND,"6,844",1,46,,,1,,6,39,1,
OH07810,WEST FARMINGTON,480,,1,,,,,1,,,
OH07812,HOWLAND TOWNSHIP,"16,608",14,383,,1,7,6,44,319,20,
OH07814,LORDSTOWN,"3,242",3,44,,1,,2,10,31,3,1
OH07815,BAZETTA TOWNSHIP,"5,614",6,127,,1,,5,18,109,,
OH07816,HUBBARD TOWNSHIP,"5,372",7,93,,3,1,3,21,65,7,
OH07819,HARTFORD TOWNSHIP,"1,978",,9,,,,,3,5,1,
OH07821,WARREN TOWNSHIP,"5,255",21,172,,1,3,17,52,106,14,
OH07823,WEATHERSFIELD,"7,962",6,33,1,3,1,1,4,26,3,1
OH07800,TRUMBULL COUNTY SHERIFF,"26,945",24,318,1,6,3,14,136,153,29,2
,TRUMBULL COUNTY TOTAL,"161,944",412,"3,728",13,65,134,200,944,"2,562",222,8
,,,,,,,,,,,,
OH07901,DENNISON,"2,625",2,7,,,,2,,6,1,1
OH07902,DOVER,"12,839",9,122,,2,1,6,27,90,5,
OH07903,NEWCOMERSTOWN,"3,767",3,69,1,,1,1,13,50,6,
OH07904,NEW PHILADELPHIA,"17,492",9,139,,,2,7,15,120,4,
OH07906,UHRICHSVILLE,"5,372",5,48,,3,1,1,7,30,11,
OH07909,BOLIVAR,986,,1,,,,,,1,,
OH07910,GNADENHUTTEN,"1,282",,2,,,,,,2,,
OH07914,PORT WASHINGTON,566,,2,,,,,1,1,,
OH07918,STRASBURG,"2,689",1,23,,,1,,5,18,,
OH07919,TUSCARAWAS,"1,055",,2,,,,,,2,,
OH07921,MUSKINGUM WATERSHED,,6,41,,1,,5,4,37,,
OH07900,TUSCARAWAS COUNTY SHERIFF,"41,002",22,234,1,8,3,10,66,150,18,2
,TUSCARAWAS COUNTY TOTAL,"89,675",57,690,2,14,9,32,138,507,45,3
,,,,,,,,,,,,
OH02503,DUBLIN,"2,510",1,29,,1,,,3,25,1,
OH08001,MARYSVILLE,"23,622",17,290,1,4,3,9,27,255,8,1
OH08000,UNION COUNTY SHERIFF,"26,823",24,221,,5,,19,44,158,19,1
,UNION COUNTY TOTAL,"52,955",42,540,1,10,3,28,74,438,28,2
,,,,,,,,,,,,
OH00202,DELPHOS,"3,052",3,69,,3,,,13,56,,
OH08101,VAN WERT,"10,713",22,330,1,7,3,11,56,268,6,
OH08100,VAN WERT COUNTY SHERIFF,"14,621",17,109,,5,,12,35,70,4,
,VAN WERT COUNTY TOTAL,"28,386",42,508,1,15,3,23,104,394,10,
,,,,,,,,,,,,
OH08201,MCARTHUR,"1,636",1,43,,,1,,8,32,3,2
OH08200,VINTON COUNTY SHERIFF,"11,239",13,107,,6,,7,36,62,9,1
,VINTON COUNTY TOTAL,"12,875",14,150,,6,1,7,44,94,12,3
,,,,,,,,,,,,
OH00903,MIDDLETOWN,"2,759",14,168,,2,5,7,39,119,10,
OH00905,MONROE,144,,3,,,,,,3,,
OH03120,LOVELAND,823,,7,,,,,2,5,,
OH08301,FRANKLIN,"11,779",31,443,1,6,13,11,70,359,14,1
OH08302,HARVEYSBURG,557,,,,,,,,,,
OH08303,LEBANON,"20,741",4,116,,,1,3,12,101,3,2
OH08304,MASON,"33,406",12,357,,5,3,4,31,321,5,
OH08308,CARLISLE,"5,194",3,43,,1,,2,11,32,,
OH08310,HAMILTON TOWNSHIP,"22,916",3,59,,1,,2,6,52,1,
OH08311,MAINEVILLE,"1,070",,1,,,,,1,,,
OH08314,SPRINGBORO,"17,359",10,114,,5,,5,14,98,2,
OH08316,CLEARCREEK TOWNSHIP,"15,531",11,74,1,2,,8,8,63,3,
OH08300,WARREN COUNTY SHERIFF,"94,645",60,888,1,15,10,34,129,679,80,3
,WARREN COUNTY TOTAL,"226,924",148,"2,273",3,37,32,76,323,"1,832",118,6
,,,,,,,,,,,,
OH08401,BELPRE,"6,466",2,76,,,,2,15,56,5,
OH08402,MARIETTA,"13,582",23,250,,11,2,10,37,197,16,2
OH08408,MARIETTA COLLEGE,,,3,,,,,,3,,
OH08400,WASHINGTON COUNTY SHERIFF,"37,799",9,146,,2,,7,39,98,9,1
,WASHINGTON COUNTY TOTAL,"57,847",34,475,,13,2,19,91,354,30,3
,,,,,,,,,,,,
OH07710,NORTON,4,,,,,,,,,,
OH08501,ORRVILLE,"8,527",15,107,,6,,9,17,84,6,
OH08502,RITTMAN,"6,496",9,107,,3,2,4,35,64,8,1
OH08503,WOOSTER,"27,172",102,916,,30,24,48,157,722,37,6
OH08504,APPLE CREEK,"1,188",2,4,,,,2,,4,,
OH08507,CRESTON,"2,097",1,20,,,,1,6,12,2,1
OH08511,MARSHALLVILLE,761,1,1,,1,,,,1,,
OH08514,SMITHVILLE,"1,277",1,1,,1,,,,1,,
OH08500,WAYNE COUNTY SHERIFF,"61,363",66,541,2,13,4,47,214,297,30,6
,WAYNE COUNTY TOTAL,"108,885",197,"1,697",2,54,30,111,429,"1,185",83,14
,,,,,,,,,,,,
OH08602,MONTPELIER,"3,976",27,139,,5,1,21,28,105,6,
OH08607,PIONEER,"1,412",3,31,,2,,1,5,24,2,
OH08600,WILLIAMS COUNTY SHERIFF,"19,588",4,24,,,1,3,11,10,3,
,WILLIAMS COUNTY TOTAL,"24,976",34,194,,7,2,25,44,139,11,
,,,,,,,,,,,,
OH08701,BOWLING GREEN,"31,779",41,587,,20,6,15,86,486,15,3
OH08702,NORTH BALTIMORE,"3,546",10,46,,2,,8,9,36,1,
OH08703,PERRYSBURG,"21,732",7,232,,3,4,,10,221,1,
OH08706,BLOOMDALE,686,1,5,,,,1,3,2,,
OH08707,BRADNER,"1,024",1,2,,,,1,,2,,
OH08718,NORTHWOOD,"5,423",19,138,,2,4,13,17,116,5,
OH08719,PEMBERVILLE,"1,425",,1,,,,,,1,,
OH08724,WAYNE,927,,,,,,,,,,
OH08727,BOWLING GREEN STATE,,,31,,,,,,31,,
OH08728,PERRYSBURG TOWNSHIP,"12,784",5,167,,1,,4,21,139,7,
OH08700,WOOD COUNTY SHERIFF,"29,991",26,343,2,12,1,11,99,228,16,3
OH08734,WOOD COUNTY PARK,,,6,,,,,,6,,
,WOOD COUNTY TOTAL,"109,317",110,"1,558",2,40,15,53,245,"1,268",45,6
,,,,,,,,,,,,
OH08801,CAREY,"3,566",1,8,,,,1,2,6,,
OH08802,UPPER SANDUSKY,"6,529",15,159,,4,,11,30,126,3,1
OH08800,WYANDOT COUNTY SHERIFF,"11,177",2,15,,,,2,6,8,1,
,WYANDOT COUNTY TOTAL,"21,272",18,182,,4,,14,38,140,4,1
,,,,,,,,,,,,
,OHIO STATE TOTAL,"10,829,974","32,872","259,158",686,"5,271","11,129","15,786","54,716","185,087","19,355","1,783"